snapshot_idx	step_idx	elapsed_s	label	point_idx	x_cm	y_cm
0	-1	0.000	initial_follow_path	474	-2612.500	-1732.520
0	-1	0.000	initial_follow_path	475	-2618.750	-1738.770
0	-1	0.000	initial_follow_path	476	-2625.000	-1745.020
0	-1	0.000	initial_follow_path	477	-2631.250	-1751.270
0	-1	0.000	initial_follow_path	478	-2637.500	-1757.520
0	-1	0.000	initial_follow_path	479	-2643.750	-1763.770
0	-1	0.000	initial_follow_path	480	-2650.000	-1770.020
0	-1	0.000	initial_follow_path	481	-2656.250	-1776.270
0	-1	0.000	initial_follow_path	482	-2662.500	-1782.520
0	-1	0.000	initial_follow_path	483	-2668.750	-1788.770
0	-1	0.000	initial_follow_path	484	-2675.000	-1795.020
0	-1	0.000	initial_follow_path	485	-2681.250	-1801.270
0	-1	0.000	initial_follow_path	486	-2687.500	-1807.520
0	-1	0.000	initial_follow_path	487	-2693.750	-1813.770
0	-1	0.000	initial_follow_path	488	-2700.000	-1820.020
0	-1	0.000	initial_follow_path	489	-2706.250	-1826.270
0	-1	0.000	initial_follow_path	490	-2712.500	-1832.520
0	-1	0.000	initial_follow_path	491	-2718.750	-1838.770
0	-1	0.000	initial_follow_path	492	-2725.000	-1845.020
0	-1	0.000	initial_follow_path	493	-2731.250	-1851.270
0	-1	0.000	initial_follow_path	494	-2737.500	-1857.520
0	-1	0.000	initial_follow_path	495	-2743.750	-1863.770
0	-1	0.000	initial_follow_path	496	-2750.000	-1870.020
0	-1	0.000	initial_follow_path	497	-2756.250	-1876.270
0	-1	0.000	initial_follow_path	498	-2762.500	-1882.520
0	-1	0.000	initial_follow_path	499	-2768.750	-1888.770
0	-1	0.000	initial_follow_path	500	-2775.000	-1895.020
0	-1	0.000	initial_follow_path	501	-2781.250	-1901.270
0	-1	0.000	initial_follow_path	502	-2787.500	-1907.520
0	-1	0.000	initial_follow_path	503	-2793.750	-1913.770
0	-1	0.000	initial_follow_path	504	-2800.000	-1920.020
0	-1	0.000	initial_follow_path	505	-2806.250	-1926.270
0	-1	0.000	initial_follow_path	506	-2812.500	-1932.520
0	-1	0.000	initial_follow_path	507	-2818.750	-1938.770
0	-1	0.000	initial_follow_path	508	-2825.000	-1945.020
0	-1	0.000	initial_follow_path	509	-2831.250	-1951.270
0	-1	0.000	initial_follow_path	510	-2837.500	-1957.520
0	-1	0.000	initial_follow_path	511	-2843.750	-1963.770
0	-1	0.000	initial_follow_path	512	-2850.000	-1970.020
0	-1	0.000	initial_follow_path	513	-2856.250	-1976.270
0	-1	0.000	initial_follow_path	514	-2862.500	-1982.520
0	-1	0.000	initial_follow_path	515	-2868.750	-1988.770
0	-1	0.000	initial_follow_path	516	-2875.000	-1995.020
0	-1	0.000	initial_follow_path	517	-2881.250	-2001.270
0	-1	0.000	initial_follow_path	518	-2887.500	-2007.520
0	-1	0.000	initial_follow_path	519	-2893.750	-2013.770
0	-1	0.000	initial_follow_path	520	-2900.000	-2020.020
0	-1	0.000	initial_follow_path	521	-2906.250	-2026.270
0	-1	0.000	initial_follow_path	522	-2912.500	-2032.520
0	-1	0.000	initial_follow_path	523	-2918.750	-2038.770
0	-1	0.000	initial_follow_path	524	-2925.000	-2045.020
0	-1	0.000	initial_follow_path	525	-2931.250	-2051.270
0	-1	0.000	initial_follow_path	526	-2937.500	-2057.520
0	-1	0.000	initial_follow_path	527	-2943.750	-2063.770
0	-1	0.000	initial_follow_path	528	-2950.000	-2070.020
0	-1	0.000	initial_follow_path	529	-2956.250	-2076.270
0	-1	0.000	initial_follow_path	530	-2962.500	-2082.520
0	-1	0.000	initial_follow_path	531	-2968.750	-2088.770
0	-1	0.000	initial_follow_path	532	-2975.000	-2095.020
0	-1	0.000	initial_follow_path	533	-2981.250	-2101.270
0	-1	0.000	initial_follow_path	534	-2987.500	-2107.520
0	-1	0.000	initial_follow_path	535	-2993.750	-2113.770
0	-1	0.000	initial_follow_path	536	-3000.000	-2120.020
0	-1	0.000	initial_follow_path	537	-3006.250	-2126.270
0	-1	0.000	initial_follow_path	538	-3012.500	-2132.520
0	-1	0.000	initial_follow_path	539	-3018.750	-2138.770
0	-1	0.000	initial_follow_path	540	-3025.000	-2145.020
0	-1	0.000	initial_follow_path	541	-3031.250	-2151.270
0	-1	0.000	initial_follow_path	542	-3037.500	-2157.520
0	-1	0.000	initial_follow_path	543	-3043.750	-2163.770
0	-1	0.000	initial_follow_path	544	-3050.000	-2170.020
0	-1	0.000	initial_follow_path	545	-3056.250	-2176.270
0	-1	0.000	initial_follow_path	546	-3062.500	-2182.520
0	-1	0.000	initial_follow_path	547	-3068.750	-2188.770
0	-1	0.000	initial_follow_path	548	-3075.000	-2195.020
0	-1	0.000	initial_follow_path	549	-3081.250	-2201.270
0	-1	0.000	initial_follow_path	550	-3087.500	-2207.520
0	-1	0.000	initial_follow_path	551	-3093.750	-2213.770
0	-1	0.000	initial_follow_path	552	-3100.000	-2220.020
0	-1	0.000	initial_follow_path	553	-3106.250	-2226.270
0	-1	0.000	initial_follow_path	554	-3112.500	-2232.520
0	-1	0.000	initial_follow_path	555	-3118.750	-2238.770
0	-1	0.000	initial_follow_path	556	-3125.000	-2245.020
0	-1	0.000	initial_follow_path	557	-3131.250	-2251.270
0	-1	0.000	initial_follow_path	558	-3137.500	-2257.520
0	-1	0.000	initial_follow_path	559	-3143.750	-2263.770
0	-1	0.000	initial_follow_path	560	-3150.000	-2270.020
0	-1	0.000	initial_follow_path	561	-3156.250	-2276.270
0	-1	0.000	initial_follow_path	562	-3162.500	-2282.520
0	-1	0.000	initial_follow_path	563	-3168.750	-2288.770
0	-1	0.000	initial_follow_path	564	-3175.000	-2295.020
0	-1	0.000	initial_follow_path	565	-3181.250	-2301.270
0	-1	0.000	initial_follow_path	566	-3187.500	-2307.520
0	-1	0.000	initial_follow_path	567	-3193.750	-2313.770
0	-1	0.000	initial_follow_path	568	-3200.000	-2320.020
0	-1	0.000	initial_follow_path	569	-3206.250	-2326.270
0	-1	0.000	initial_follow_path	570	-3212.500	-2332.520
0	-1	0.000	initial_follow_path	571	-3218.750	-2338.770
0	-1	0.000	initial_follow_path	572	-3225.000	-2345.020
0	-1	0.000	initial_follow_path	573	-3231.250	-2351.270
0	-1	0.000	initial_follow_path	574	-3237.500	-2357.520
0	-1	0.000	initial_follow_path	575	-3243.750	-2363.770
0	-1	0.000	initial_follow_path	576	-3250.000	-2370.020
0	-1	0.000	initial_follow_path	577	-3256.250	-2376.270
0	-1	0.000	initial_follow_path	578	-3262.500	-2382.520
0	-1	0.000	initial_follow_path	579	-3268.750	-2388.770
0	-1	0.000	initial_follow_path	580	-3275.000	-2395.020
0	-1	0.000	initial_follow_path	581	-3281.250	-2401.270
0	-1	0.000	initial_follow_path	582	-3287.500	-2407.520
0	-1	0.000	initial_follow_path	583	-3293.750	-2413.770
0	-1	0.000	initial_follow_path	584	-3300.000	-2420.020
0	-1	0.000	initial_follow_path	585	-3306.250	-2426.270
0	-1	0.000	initial_follow_path	586	-3312.500	-2432.520
0	-1	0.000	initial_follow_path	587	-3318.750	-2438.770
0	-1	0.000	initial_follow_path	588	-3325.000	-2445.020
0	-1	0.000	initial_follow_path	589	-3331.250	-2451.270
0	-1	0.000	initial_follow_path	590	-3337.500	-2457.520
0	-1	0.000	initial_follow_path	591	-3343.750	-2463.770
0	-1	0.000	initial_follow_path	592	-3350.000	-2470.020
0	-1	0.000	initial_follow_path	593	-3356.250	-2476.270
0	-1	0.000	initial_follow_path	594	-3362.500	-2482.520
0	-1	0.000	initial_follow_path	595	-3368.750	-2488.770
0	-1	0.000	initial_follow_path	596	-3375.000	-2495.020
0	-1	0.000	initial_follow_path	597	-3381.250	-2501.270
0	-1	0.000	initial_follow_path	598	-3387.500	-2507.520
0	-1	0.000	initial_follow_path	599	-3393.750	-2513.770
0	-1	0.000	initial_follow_path	600	-3400.000	-2520.020
0	-1	0.000	initial_follow_path	601	-3406.250	-2526.270
0	-1	0.000	initial_follow_path	602	-3412.500	-2532.520
0	-1	0.000	initial_follow_path	603	-3418.750	-2538.770
0	-1	0.000	initial_follow_path	604	-3425.000	-2545.020
0	-1	0.000	initial_follow_path	605	-3431.250	-2551.270
0	-1	0.000	initial_follow_path	606	-3437.500	-2557.520
0	-1	0.000	initial_follow_path	607	-3443.750	-2563.770
0	-1	0.000	initial_follow_path	608	-3450.000	-2570.020
0	-1	0.000	initial_follow_path	609	-3456.250	-2576.270
0	-1	0.000	initial_follow_path	610	-3462.500	-2582.520
0	-1	0.000	initial_follow_path	611	-3468.750	-2588.770
0	-1	0.000	initial_follow_path	612	-3475.000	-2595.020
0	-1	0.000	initial_follow_path	613	-3481.250	-2601.270
0	-1	0.000	initial_follow_path	614	-3487.500	-2607.520
0	-1	0.000	initial_follow_path	615	-3493.750	-2613.770
0	-1	0.000	initial_follow_path	616	-3500.000	-2620.020
0	-1	0.000	initial_follow_path	617	-3506.250	-2626.270
0	-1	0.000	initial_follow_path	618	-3512.500	-2632.520
0	-1	0.000	initial_follow_path	619	-3518.750	-2638.770
0	-1	0.000	initial_follow_path	620	-3525.000	-2645.020
0	-1	0.000	initial_follow_path	621	-3531.250	-2651.270
0	-1	0.000	initial_follow_path	622	-3537.500	-2657.520
0	-1	0.000	initial_follow_path	623	-3543.750	-2663.770
0	-1	0.000	initial_follow_path	624	-3550.000	-2670.020
0	-1	0.000	initial_follow_path	625	-3556.250	-2676.270
0	-1	0.000	initial_follow_path	626	-3562.500	-2682.520
0	-1	0.000	initial_follow_path	627	-3568.750	-2688.770
0	-1	0.000	initial_follow_path	628	-3575.000	-2695.020
0	-1	0.000	initial_follow_path	629	-3581.250	-2701.270
0	-1	0.000	initial_follow_path	630	-3587.500	-2707.520
0	-1	0.000	initial_follow_path	631	-3593.750	-2713.770
0	-1	0.000	initial_follow_path	632	-3600.000	-2720.020
0	-1	0.000	initial_follow_path	633	-3606.250	-2726.270
0	-1	0.000	initial_follow_path	634	-3612.500	-2732.520
0	-1	0.000	initial_follow_path	635	-3618.750	-2738.770
0	-1	0.000	initial_follow_path	636	-3625.000	-2745.020
0	-1	0.000	initial_follow_path	637	-3631.250	-2751.270
0	-1	0.000	initial_follow_path	638	-3637.500	-2757.520
0	-1	0.000	initial_follow_path	639	-3643.750	-2763.770
0	-1	0.000	initial_follow_path	640	-3650.000	-2770.020
0	-1	0.000	initial_follow_path	641	-3656.250	-2776.270
0	-1	0.000	initial_follow_path	642	-3662.500	-2782.520
0	-1	0.000	initial_follow_path	643	-3668.750	-2788.770
0	-1	0.000	initial_follow_path	644	-3675.000	-2795.020
0	-1	0.000	initial_follow_path	645	-3681.250	-2801.270
0	-1	0.000	initial_follow_path	646	-3687.500	-2807.520
0	-1	0.000	initial_follow_path	647	-3693.750	-2813.770
0	-1	0.000	initial_follow_path	648	-3700.000	-2820.020
1	0	0.000	follow_path_replan	0	300.000	1179.980
1	0	0.000	follow_path_replan	1	294.318	1187.935
1	0	0.000	follow_path_replan	2	288.636	1195.889
1	0	0.000	follow_path_replan	3	282.955	1203.844
1	0	0.000	follow_path_replan	4	277.273	1211.799
1	0	0.000	follow_path_replan	5	271.591	1219.753
1	0	0.000	follow_path_replan	6	265.909	1227.708
1	0	0.000	follow_path_replan	7	260.227	1235.662
1	0	0.000	follow_path_replan	8	254.545	1243.617
1	0	0.000	follow_path_replan	9	248.864	1251.571
1	0	0.000	follow_path_replan	10	243.182	1259.526
1	0	0.000	follow_path_replan	11	237.500	1267.480
1	0	0.000	follow_path_replan	12	231.818	1275.435
1	0	0.000	follow_path_replan	13	226.136	1283.389
1	0	0.000	follow_path_replan	14	220.455	1291.344
1	0	0.000	follow_path_replan	15	214.773	1299.299
1	0	0.000	follow_path_replan	16	209.091	1307.253
1	0	0.000	follow_path_replan	17	203.409	1315.208
1	0	0.000	follow_path_replan	18	197.727	1323.162
1	0	0.000	follow_path_replan	19	192.045	1331.117
1	0	0.000	follow_path_replan	20	186.364	1339.071
1	0	0.000	follow_path_replan	21	180.682	1347.026
1	0	0.000	follow_path_replan	22	175.000	1354.980
1	0	0.000	follow_path_replan	23	168.750	1348.730
1	0	0.000	follow_path_replan	24	162.500	1342.480
1	0	0.000	follow_path_replan	25	156.250	1336.230
1	0	0.000	follow_path_replan	26	150.000	1329.980
1	0	0.000	follow_path_replan	27	143.750	1323.730
1	0	0.000	follow_path_replan	28	137.500	1317.480
1	0	0.000	follow_path_replan	29	131.250	1311.230
1	0	0.000	follow_path_replan	30	125.000	1304.980
1	0	0.000	follow_path_replan	31	118.750	1298.730
1	0	0.000	follow_path_replan	32	112.500	1292.480
1	0	0.000	follow_path_replan	33	106.250	1286.230
1	0	0.000	follow_path_replan	34	100.000	1279.980
1	0	0.000	follow_path_replan	35	93.750	1273.730
1	0	0.000	follow_path_replan	36	87.500	1267.480
1	0	0.000	follow_path_replan	37	81.250	1261.230
1	0	0.000	follow_path_replan	38	75.000	1254.980
1	0	0.000	follow_path_replan	39	68.750	1248.730
1	0	0.000	follow_path_replan	40	62.500	1242.480
1	0	0.000	follow_path_replan	41	56.250	1236.230
1	0	0.000	follow_path_replan	42	50.000	1229.980
1	0	0.000	follow_path_replan	43	43.750	1223.730
1	0	0.000	follow_path_replan	44	37.500	1217.480
1	0	0.000	follow_path_replan	45	31.250	1211.230
1	0	0.000	follow_path_replan	46	25.000	1204.980
1	0	0.000	follow_path_replan	47	18.750	1198.730
1	0	0.000	follow_path_replan	48	12.500	1192.480
1	0	0.000	follow_path_replan	49	6.250	1186.230
1	0	0.000	follow_path_replan	50	0.000	1179.980
1	0	0.000	follow_path_replan	51	-6.250	1173.730
1	0	0.000	follow_path_replan	52	-12.500	1167.480
1	0	0.000	follow_path_replan	53	-18.750	1161.230
1	0	0.000	follow_path_replan	54	-25.000	1154.980
1	0	0.000	follow_path_replan	55	-31.250	1148.730
1	0	0.000	follow_path_replan	56	-37.500	1142.480
1	0	0.000	follow_path_replan	57	-43.750	1136.230
1	0	0.000	follow_path_replan	58	-50.000	1129.980
1	0	0.000	follow_path_replan	59	-56.250	1123.730
1	0	0.000	follow_path_replan	60	-62.500	1117.480
1	0	0.000	follow_path_replan	61	-68.750	1111.230
1	0	0.000	follow_path_replan	62	-75.000	1104.980
1	0	0.000	follow_path_replan	63	-81.250	1098.730
1	0	0.000	follow_path_replan	64	-87.500	1092.480
1	0	0.000	follow_path_replan	65	-93.750	1086.230
1	0	0.000	follow_path_replan	66	-100.000	1079.980
1	0	0.000	follow_path_replan	67	-106.250	1073.730
1	0	0.000	follow_path_replan	68	-112.500	1067.480
1	0	0.000	follow_path_replan	69	-118.750	1061.230
1	0	0.000	follow_path_replan	70	-125.000	1054.980
1	0	0.000	follow_path_replan	71	-131.250	1048.730
1	0	0.000	follow_path_replan	72	-137.500	1042.480
1	0	0.000	follow_path_replan	73	-143.750	1036.230
1	0	0.000	follow_path_replan	74	-150.000	1029.980
1	0	0.000	follow_path_replan	75	-156.250	1023.730
1	0	0.000	follow_path_replan	76	-162.500	1017.480
1	0	0.000	follow_path_replan	77	-168.750	1011.230
1	0	0.000	follow_path_replan	78	-175.000	1004.980
1	0	0.000	follow_path_replan	79	-181.250	998.730
1	0	0.000	follow_path_replan	80	-187.500	992.480
1	0	0.000	follow_path_replan	81	-193.750	986.230
1	0	0.000	follow_path_replan	82	-200.000	979.980
1	0	0.000	follow_path_replan	83	-206.250	973.730
1	0	0.000	follow_path_replan	84	-212.500	967.480
1	0	0.000	follow_path_replan	85	-218.750	961.230
1	0	0.000	follow_path_replan	86	-225.000	954.980
1	0	0.000	follow_path_replan	87	-231.250	948.730
1	0	0.000	follow_path_replan	88	-237.500	942.480
1	0	0.000	follow_path_replan	89	-243.750	936.230
1	0	0.000	follow_path_replan	90	-250.000	929.980
1	0	0.000	follow_path_replan	91	-256.250	923.730
1	0	0.000	follow_path_replan	92	-262.500	917.480
1	0	0.000	follow_path_replan	93	-268.750	911.230
1	0	0.000	follow_path_replan	94	-275.000	904.980
1	0	0.000	follow_path_replan	95	-281.250	898.730
1	0	0.000	follow_path_replan	96	-287.500	892.480
1	0	0.000	follow_path_replan	97	-293.750	886.230
1	0	0.000	follow_path_replan	98	-300.000	879.980
1	0	0.000	follow_path_replan	99	-306.250	873.730
1	0	0.000	follow_path_replan	100	-312.500	867.480
1	0	0.000	follow_path_replan	101	-318.750	861.230
1	0	0.000	follow_path_replan	102	-325.000	854.980
1	0	0.000	follow_path_replan	103	-331.250	848.730
1	0	0.000	follow_path_replan	104	-337.500	842.480
1	0	0.000	follow_path_replan	105	-343.750	836.230
1	0	0.000	follow_path_replan	106	-350.000	829.980
1	0	0.000	follow_path_replan	107	-356.250	823.730
1	0	0.000	follow_path_replan	108	-362.500	817.480
1	0	0.000	follow_path_replan	109	-368.750	811.230
1	0	0.000	follow_path_replan	110	-375.000	804.980
1	0	0.000	follow_path_replan	111	-381.250	798.730
1	0	0.000	follow_path_replan	112	-387.500	792.480
1	0	0.000	follow_path_replan	113	-393.750	786.230
1	0	0.000	follow_path_replan	114	-400.000	779.980
1	0	0.000	follow_path_replan	115	-406.250	773.730
1	0	0.000	follow_path_replan	116	-412.500	767.480
1	0	0.000	follow_path_replan	117	-418.750	761.230
1	0	0.000	follow_path_replan	118	-425.000	754.980
1	0	0.000	follow_path_replan	119	-431.250	748.730
1	0	0.000	follow_path_replan	120	-437.500	742.480
1	0	0.000	follow_path_replan	121	-443.750	736.230
1	0	0.000	follow_path_replan	122	-450.000	729.980
1	0	0.000	follow_path_replan	123	-456.250	723.730
1	0	0.000	follow_path_replan	124	-462.500	717.480
1	0	0.000	follow_path_replan	125	-468.750	711.230
1	0	0.000	follow_path_replan	126	-475.000	704.980
1	0	0.000	follow_path_replan	127	-481.250	698.730
1	0	0.000	follow_path_replan	128	-487.500	692.480
1	0	0.000	follow_path_replan	129	-493.750	686.230
1	0	0.000	follow_path_replan	130	-500.000	679.980
1	0	0.000	follow_path_replan	131	-506.250	673.730
1	0	0.000	follow_path_replan	132	-512.500	667.480
1	0	0.000	follow_path_replan	133	-518.750	661.230
1	0	0.000	follow_path_replan	134	-525.000	654.980
1	0	0.000	follow_path_replan	135	-531.250	648.730
1	0	0.000	follow_path_replan	136	-537.500	642.480
1	0	0.000	follow_path_replan	137	-543.750	636.230
1	0	0.000	follow_path_replan	138	-550.000	629.980
1	0	0.000	follow_path_replan	139	-556.250	623.730
1	0	0.000	follow_path_replan	140	-562.500	617.480
1	0	0.000	follow_path_replan	141	-568.750	611.230
1	0	0.000	follow_path_replan	142	-575.000	604.980
1	0	0.000	follow_path_replan	143	-581.250	598.730
1	0	0.000	follow_path_replan	144	-587.500	592.480
1	0	0.000	follow_path_replan	145	-593.750	586.230
1	0	0.000	follow_path_replan	146	-600.000	579.980
1	0	0.000	follow_path_replan	147	-606.250	573.730
1	0	0.000	follow_path_replan	148	-612.500	567.480
1	0	0.000	follow_path_replan	149	-618.750	561.230
1	0	0.000	follow_path_replan	150	-625.000	554.980
1	0	0.000	follow_path_replan	151	-631.250	548.730
1	0	0.000	follow_path_replan	152	-637.500	542.480
1	0	0.000	follow_path_replan	153	-643.750	536.230
1	0	0.000	follow_path_replan	154	-650.000	529.980
1	0	0.000	follow_path_replan	155	-656.250	523.730
1	0	0.000	follow_path_replan	156	-662.500	517.480
1	0	0.000	follow_path_replan	157	-668.750	511.230
1	0	0.000	follow_path_replan	158	-675.000	504.980
1	0	0.000	follow_path_replan	159	-681.250	498.730
1	0	0.000	follow_path_replan	160	-687.500	492.480
1	0	0.000	follow_path_replan	161	-693.750	486.230
1	0	0.000	follow_path_replan	162	-700.000	479.980
1	0	0.000	follow_path_replan	163	-706.250	473.730
1	0	0.000	follow_path_replan	164	-712.500	467.480
1	0	0.000	follow_path_replan	165	-718.750	461.230
1	0	0.000	follow_path_replan	166	-725.000	454.980
1	0	0.000	follow_path_replan	167	-731.250	448.730
1	0	0.000	follow_path_replan	168	-737.500	442.480
1	0	0.000	follow_path_replan	169	-743.750	436.230
1	0	0.000	follow_path_replan	170	-750.000	429.980
1	0	0.000	follow_path_replan	171	-756.250	423.730
1	0	0.000	follow_path_replan	172	-762.500	417.480
1	0	0.000	follow_path_replan	173	-768.750	411.230
1	0	0.000	follow_path_replan	174	-775.000	404.980
1	0	0.000	follow_path_replan	175	-775.000	394.980
1	0	0.000	follow_path_replan	176	-775.000	384.980
1	0	0.000	follow_path_replan	177	-775.000	374.980
1	0	0.000	follow_path_replan	178	-775.000	364.980
1	0	0.000	follow_path_replan	179	-775.000	354.980
1	0	0.000	follow_path_replan	180	-775.000	344.980
1	0	0.000	follow_path_replan	181	-775.000	334.980
1	0	0.000	follow_path_replan	182	-775.000	324.980
1	0	0.000	follow_path_replan	183	-775.000	314.980
1	0	0.000	follow_path_replan	184	-775.000	304.980
1	0	0.000	follow_path_replan	185	-775.000	294.980
1	0	0.000	follow_path_replan	186	-775.000	284.980
1	0	0.000	follow_path_replan	187	-775.000	274.980
1	0	0.000	follow_path_replan	188	-775.000	264.980
1	0	0.000	follow_path_replan	189	-775.000	254.980
1	0	0.000	follow_path_replan	190	-775.000	244.980
1	0	0.000	follow_path_replan	191	-775.000	234.980
1	0	0.000	follow_path_replan	192	-775.000	224.980
1	0	0.000	follow_path_replan	193	-775.000	214.980
1	0	0.000	follow_path_replan	194	-775.000	204.980
1	0	0.000	follow_path_replan	195	-781.250	198.730
1	0	0.000	follow_path_replan	196	-787.500	192.480
1	0	0.000	follow_path_replan	197	-793.750	186.230
1	0	0.000	follow_path_replan	198	-800.000	179.980
1	0	0.000	follow_path_replan	199	-806.250	173.730
1	0	0.000	follow_path_replan	200	-812.500	167.480
1	0	0.000	follow_path_replan	201	-818.750	161.230
1	0	0.000	follow_path_replan	202	-825.000	154.980
1	0	0.000	follow_path_replan	203	-831.250	148.730
1	0	0.000	follow_path_replan	204	-837.500	142.480
1	0	0.000	follow_path_replan	205	-843.750	136.230
1	0	0.000	follow_path_replan	206	-850.000	129.980
