snapshot_idx	step_idx	elapsed_s	label	point_idx	x_cm	y_cm
0	-1	0.000	initial_follow_path	474	-2612.500	-1732.520
0	-1	0.000	initial_follow_path	475	-2618.750	-1738.770
0	-1	0.000	initial_follow_path	476	-2625.000	-1745.020
0	-1	0.000	initial_follow_path	477	-2631.250	-1751.270
0	-1	0.000	initial_follow_path	478	-2637.500	-1757.520
0	-1	0.000	initial_follow_path	479	-2643.750	-1763.770
0	-1	0.000	initial_follow_path	480	-2650.000	-1770.020
0	-1	0.000	initial_follow_path	481	-2656.250	-1776.270
0	-1	0.000	initial_follow_path	482	-2662.500	-1782.520
0	-1	0.000	initial_follow_path	483	-2668.750	-1788.770
0	-1	0.000	initial_follow_path	484	-2675.000	-1795.020
0	-1	0.000	initial_follow_path	485	-2681.250	-1801.270
0	-1	0.000	initial_follow_path	486	-2687.500	-1807.520
0	-1	0.000	initial_follow_path	487	-2693.750	-1813.770
0	-1	0.000	initial_follow_path	488	-2700.000	-1820.020
0	-1	0.000	initial_follow_path	489	-2706.250	-1826.270
0	-1	0.000	initial_follow_path	490	-2712.500	-1832.520
0	-1	0.000	initial_follow_path	491	-2718.750	-1838.770
0	-1	0.000	initial_follow_path	492	-2725.000	-1845.020
0	-1	0.000	initial_follow_path	493	-2731.250	-1851.270
0	-1	0.000	initial_follow_path	494	-2737.500	-1857.520
0	-1	0.000	initial_follow_path	495	-2743.750	-1863.770
0	-1	0.000	initial_follow_path	496	-2750.000	-1870.020
0	-1	0.000	initial_follow_path	497	-2756.250	-1876.270
0	-1	0.000	initial_follow_path	498	-2762.500	-1882.520
0	-1	0.000	initial_follow_path	499	-2768.750	-1888.770
0	-1	0.000	initial_follow_path	500	-2775.000	-1895.020
0	-1	0.000	initial_follow_path	501	-2781.250	-1901.270
0	-1	0.000	initial_follow_path	502	-2787.500	-1907.520
0	-1	0.000	initial_follow_path	503	-2793.750	-1913.770
0	-1	0.000	initial_follow_path	504	-2800.000	-1920.020
0	-1	0.000	initial_follow_path	505	-2806.250	-1926.270
0	-1	0.000	initial_follow_path	506	-2812.500	-1932.520
0	-1	0.000	initial_follow_path	507	-2818.750	-1938.770
0	-1	0.000	initial_follow_path	508	-2825.000	-1945.020
0	-1	0.000	initial_follow_path	509	-2831.250	-1951.270
0	-1	0.000	initial_follow_path	510	-2837.500	-1957.520
0	-1	0.000	initial_follow_path	511	-2843.750	-1963.770
0	-1	0.000	initial_follow_path	512	-2850.000	-1970.020
0	-1	0.000	initial_follow_path	513	-2856.250	-1976.270
0	-1	0.000	initial_follow_path	514	-2862.500	-1982.520
0	-1	0.000	initial_follow_path	515	-2868.750	-1988.770
0	-1	0.000	initial_follow_path	516	-2875.000	-1995.020
0	-1	0.000	initial_follow_path	517	-2881.250	-2001.270
0	-1	0.000	initial_follow_path	518	-2887.500	-2007.520
0	-1	0.000	initial_follow_path	519	-2893.750	-2013.770
0	-1	0.000	initial_follow_path	520	-2900.000	-2020.020
0	-1	0.000	initial_follow_path	521	-2906.250	-2026.270
0	-1	0.000	initial_follow_path	522	-2912.500	-2032.520
0	-1	0.000	initial_follow_path	523	-2918.750	-2038.770
0	-1	0.000	initial_follow_path	524	-2925.000	-2045.020
0	-1	0.000	initial_follow_path	525	-2931.250	-2051.270
0	-1	0.000	initial_follow_path	526	-2937.500	-2057.520
0	-1	0.000	initial_follow_path	527	-2943.750	-2063.770
0	-1	0.000	initial_follow_path	528	-2950.000	-2070.020
0	-1	0.000	initial_follow_path	529	-2956.250	-2076.270
0	-1	0.000	initial_follow_path	530	-2962.500	-2082.520
0	-1	0.000	initial_follow_path	531	-2968.750	-2088.770
0	-1	0.000	initial_follow_path	532	-2975.000	-2095.020
0	-1	0.000	initial_follow_path	533	-2981.250	-2101.270
0	-1	0.000	initial_follow_path	534	-2987.500	-2107.520
0	-1	0.000	initial_follow_path	535	-2993.750	-2113.770
0	-1	0.000	initial_follow_path	536	-3000.000	-2120.020
0	-1	0.000	initial_follow_path	537	-3006.250	-2126.270
0	-1	0.000	initial_follow_path	538	-3012.500	-2132.520
0	-1	0.000	initial_follow_path	539	-3018.750	-2138.770
0	-1	0.000	initial_follow_path	540	-3025.000	-2145.020
0	-1	0.000	initial_follow_path	541	-3031.250	-2151.270
0	-1	0.000	initial_follow_path	542	-3037.500	-2157.520
0	-1	0.000	initial_follow_path	543	-3043.750	-2163.770
0	-1	0.000	initial_follow_path	544	-3050.000	-2170.020
0	-1	0.000	initial_follow_path	545	-3056.250	-2176.270
0	-1	0.000	initial_follow_path	546	-3062.500	-2182.520
0	-1	0.000	initial_follow_path	547	-3068.750	-2188.770
0	-1	0.000	initial_follow_path	548	-3075.000	-2195.020
0	-1	0.000	initial_follow_path	549	-3081.250	-2201.270
0	-1	0.000	initial_follow_path	550	-3087.500	-2207.520
0	-1	0.000	initial_follow_path	551	-3093.750	-2213.770
0	-1	0.000	initial_follow_path	552	-3100.000	-2220.020
0	-1	0.000	initial_follow_path	553	-3106.250	-2226.270
0	-1	0.000	initial_follow_path	554	-3112.500	-2232.520
0	-1	0.000	initial_follow_path	555	-3118.750	-2238.770
0	-1	0.000	initial_follow_path	556	-3125.000	-2245.020
0	-1	0.000	initial_follow_path	557	-3131.250	-2251.270
0	-1	0.000	initial_follow_path	558	-3137.500	-2257.520
0	-1	0.000	initial_follow_path	559	-3143.750	-2263.770
0	-1	0.000	initial_follow_path	560	-3150.000	-2270.020
0	-1	0.000	initial_follow_path	561	-3156.250	-2276.270
0	-1	0.000	initial_follow_path	562	-3162.500	-2282.520
0	-1	0.000	initial_follow_path	563	-3168.750	-2288.770
0	-1	0.000	initial_follow_path	564	-3175.000	-2295.020
0	-1	0.000	initial_follow_path	565	-3181.250	-2301.270
0	-1	0.000	initial_follow_path	566	-3187.500	-2307.520
0	-1	0.000	initial_follow_path	567	-3193.750	-2313.770
0	-1	0.000	initial_follow_path	568	-3200.000	-2320.020
0	-1	0.000	initial_follow_path	569	-3206.250	-2326.270
0	-1	0.000	initial_follow_path	570	-3212.500	-2332.520
0	-1	0.000	initial_follow_path	571	-3218.750	-2338.770
0	-1	0.000	initial_follow_path	572	-3225.000	-2345.020
0	-1	0.000	initial_follow_path	573	-3231.250	-2351.270
0	-1	0.000	initial_follow_path	574	-3237.500	-2357.520
0	-1	0.000	initial_follow_path	575	-3243.750	-2363.770
0	-1	0.000	initial_follow_path	576	-3250.000	-2370.020
0	-1	0.000	initial_follow_path	577	-3256.250	-2376.270
0	-1	0.000	initial_follow_path	578	-3262.500	-2382.520
0	-1	0.000	initial_follow_path	579	-3268.750	-2388.770
0	-1	0.000	initial_follow_path	580	-3275.000	-2395.020
0	-1	0.000	initial_follow_path	581	-3281.250	-2401.270
0	-1	0.000	initial_follow_path	582	-3287.500	-2407.520
0	-1	0.000	initial_follow_path	583	-3293.750	-2413.770
0	-1	0.000	initial_follow_path	584	-3300.000	-2420.020
0	-1	0.000	initial_follow_path	585	-3306.250	-2426.270
0	-1	0.000	initial_follow_path	586	-3312.500	-2432.520
0	-1	0.000	initial_follow_path	587	-3318.750	-2438.770
0	-1	0.000	initial_follow_path	588	-3325.000	-2445.020
0	-1	0.000	initial_follow_path	589	-3331.250	-2451.270
0	-1	0.000	initial_follow_path	590	-3337.500	-2457.520
0	-1	0.000	initial_follow_path	591	-3343.750	-2463.770
0	-1	0.000	initial_follow_path	592	-3350.000	-2470.020
0	-1	0.000	initial_follow_path	593	-3356.250	-2476.270
0	-1	0.000	initial_follow_path	594	-3362.500	-2482.520
0	-1	0.000	initial_follow_path	595	-3368.750	-2488.770
0	-1	0.000	initial_follow_path	596	-3375.000	-2495.020
0	-1	0.000	initial_follow_path	597	-3381.250	-2501.270
0	-1	0.000	initial_follow_path	598	-3387.500	-2507.520
0	-1	0.000	initial_follow_path	599	-3393.750	-2513.770
0	-1	0.000	initial_follow_path	600	-3400.000	-2520.020
0	-1	0.000	initial_follow_path	601	-3406.250	-2526.270
0	-1	0.000	initial_follow_path	602	-3412.500	-2532.520
0	-1	0.000	initial_follow_path	603	-3418.750	-2538.770
0	-1	0.000	initial_follow_path	604	-3425.000	-2545.020
0	-1	0.000	initial_follow_path	605	-3431.250	-2551.270
0	-1	0.000	initial_follow_path	606	-3437.500	-2557.520
0	-1	0.000	initial_follow_path	607	-3443.750	-2563.770
0	-1	0.000	initial_follow_path	608	-3450.000	-2570.020
0	-1	0.000	initial_follow_path	609	-3456.250	-2576.270
0	-1	0.000	initial_follow_path	610	-3462.500	-2582.520
0	-1	0.000	initial_follow_path	611	-3468.750	-2588.770
0	-1	0.000	initial_follow_path	612	-3475.000	-2595.020
0	-1	0.000	initial_follow_path	613	-3481.250	-2601.270
0	-1	0.000	initial_follow_path	614	-3487.500	-2607.520
0	-1	0.000	initial_follow_path	615	-3493.750	-2613.770
0	-1	0.000	initial_follow_path	616	-3500.000	-2620.020
0	-1	0.000	initial_follow_path	617	-3506.250	-2626.270
0	-1	0.000	initial_follow_path	618	-3512.500	-2632.520
0	-1	0.000	initial_follow_path	619	-3518.750	-2638.770
0	-1	0.000	initial_follow_path	620	-3525.000	-2645.020
0	-1	0.000	initial_follow_path	621	-3531.250	-2651.270
0	-1	0.000	initial_follow_path	622	-3537.500	-2657.520
0	-1	0.000	initial_follow_path	623	-3543.750	-2663.770
0	-1	0.000	initial_follow_path	624	-3550.000	-2670.020
0	-1	0.000	initial_follow_path	625	-3556.250	-2676.270
0	-1	0.000	initial_follow_path	626	-3562.500	-2682.520
0	-1	0.000	initial_follow_path	627	-3568.750	-2688.770
0	-1	0.000	initial_follow_path	628	-3575.000	-2695.020
0	-1	0.000	initial_follow_path	629	-3581.250	-2701.270
0	-1	0.000	initial_follow_path	630	-3587.500	-2707.520
0	-1	0.000	initial_follow_path	631	-3593.750	-2713.770
0	-1	0.000	initial_follow_path	632	-3600.000	-2720.020
0	-1	0.000	initial_follow_path	633	-3606.250	-2726.270
0	-1	0.000	initial_follow_path	634	-3612.500	-2732.520
0	-1	0.000	initial_follow_path	635	-3618.750	-2738.770
0	-1	0.000	initial_follow_path	636	-3625.000	-2745.020
0	-1	0.000	initial_follow_path	637	-3631.250	-2751.270
0	-1	0.000	initial_follow_path	638	-3637.500	-2757.520
0	-1	0.000	initial_follow_path	639	-3643.750	-2763.770
0	-1	0.000	initial_follow_path	640	-3650.000	-2770.020
0	-1	0.000	initial_follow_path	641	-3656.250	-2776.270
0	-1	0.000	initial_follow_path	642	-3662.500	-2782.520
0	-1	0.000	initial_follow_path	643	-3668.750	-2788.770
0	-1	0.000	initial_follow_path	644	-3675.000	-2795.020
0	-1	0.000	initial_follow_path	645	-3681.250	-2801.270
0	-1	0.000	initial_follow_path	646	-3687.500	-2807.520
0	-1	0.000	initial_follow_path	647	-3693.750	-2813.770
0	-1	0.000	initial_follow_path	648	-3700.000	-2820.020
1	74	20.954	follow_path_replan	0	-39.990	729.980
1	74	20.954	follow_path_replan	1	-33.226	737.333
1	74	20.954	follow_path_replan	2	-26.462	744.686
1	74	20.954	follow_path_replan	3	-19.698	752.039
1	74	20.954	follow_path_replan	4	-12.934	759.392
1	74	20.954	follow_path_replan	5	-6.170	766.745
1	74	20.954	follow_path_replan	6	0.595	774.098
1	74	20.954	follow_path_replan	7	7.359	781.451
1	74	20.954	follow_path_replan	8	14.123	788.804
1	74	20.954	follow_path_replan	9	20.887	796.157
1	74	20.954	follow_path_replan	10	27.651	803.510
1	74	20.954	follow_path_replan	11	34.415	810.863
1	74	20.954	follow_path_replan	12	41.179	818.216
1	74	20.954	follow_path_replan	13	47.943	825.569
1	74	20.954	follow_path_replan	14	54.708	832.922
1	74	20.954	follow_path_replan	15	61.472	840.275
1	74	20.954	follow_path_replan	16	68.236	847.627
1	74	20.954	follow_path_replan	17	75.000	854.980
1	74	20.954	follow_path_replan	18	75.000	864.980
1	74	20.954	follow_path_replan	19	75.000	874.980
1	74	20.954	follow_path_replan	20	75.000	884.980
1	74	20.954	follow_path_replan	21	75.000	894.980
1	74	20.954	follow_path_replan	22	75.000	904.980
1	74	20.954	follow_path_replan	23	68.750	911.230
1	74	20.954	follow_path_replan	24	62.500	917.480
1	74	20.954	follow_path_replan	25	56.250	923.730
1	74	20.954	follow_path_replan	26	50.000	929.980
1	74	20.954	follow_path_replan	27	43.750	936.230
1	74	20.954	follow_path_replan	28	37.500	942.480
1	74	20.954	follow_path_replan	29	31.250	948.730
1	74	20.954	follow_path_replan	30	25.000	954.980
1	74	20.954	follow_path_replan	31	15.000	954.980
1	74	20.954	follow_path_replan	32	5.000	954.980
1	74	20.954	follow_path_replan	33	-5.000	954.980
1	74	20.954	follow_path_replan	34	-15.000	954.980
1	74	20.954	follow_path_replan	35	-25.000	954.980
1	74	20.954	follow_path_replan	36	-35.000	954.980
1	74	20.954	follow_path_replan	37	-45.000	954.980
1	74	20.954	follow_path_replan	38	-55.000	954.980
1	74	20.954	follow_path_replan	39	-65.000	954.980
1	74	20.954	follow_path_replan	40	-75.000	954.980
1	74	20.954	follow_path_replan	41	-85.000	954.980
1	74	20.954	follow_path_replan	42	-95.000	954.980
1	74	20.954	follow_path_replan	43	-105.000	954.980
1	74	20.954	follow_path_replan	44	-115.000	954.980
1	74	20.954	follow_path_replan	45	-125.000	954.980
1	74	20.954	follow_path_replan	46	-135.000	954.980
1	74	20.954	follow_path_replan	47	-145.000	954.980
1	74	20.954	follow_path_replan	48	-155.000	954.980
1	74	20.954	follow_path_replan	49	-165.000	954.980
1	74	20.954	follow_path_replan	50	-175.000	954.980
1	74	20.954	follow_path_replan	51	-185.000	954.980
1	74	20.954	follow_path_replan	52	-195.000	954.980
1	74	20.954	follow_path_replan	53	-205.000	954.980
1	74	20.954	follow_path_replan	54	-215.000	954.980
1	74	20.954	follow_path_replan	55	-225.000	954.980
1	74	20.954	follow_path_replan	56	-235.000	954.980
1	74	20.954	follow_path_replan	57	-245.000	954.980
1	74	20.954	follow_path_replan	58	-255.000	954.980
1	74	20.954	follow_path_replan	59	-265.000	954.980
1	74	20.954	follow_path_replan	60	-275.000	954.980
1	74	20.954	follow_path_replan	61	-285.000	954.980
1	74	20.954	follow_path_replan	62	-295.000	954.980
1	74	20.954	follow_path_replan	63	-305.000	954.980
1	74	20.954	follow_path_replan	64	-315.000	954.980
1	74	20.954	follow_path_replan	65	-325.000	954.980
1	74	20.954	follow_path_replan	66	-335.000	954.980
1	74	20.954	follow_path_replan	67	-345.000	954.980
1	74	20.954	follow_path_replan	68	-355.000	954.980
1	74	20.954	follow_path_replan	69	-365.000	954.980
1	74	20.954	follow_path_replan	70	-375.000	954.980
1	74	20.954	follow_path_replan	71	-385.000	954.980
1	74	20.954	follow_path_replan	72	-395.000	954.980
1	74	20.954	follow_path_replan	73	-405.000	954.980
1	74	20.954	follow_path_replan	74	-415.000	954.980
1	74	20.954	follow_path_replan	75	-425.000	954.980
1	74	20.954	follow_path_replan	76	-435.000	954.980
1	74	20.954	follow_path_replan	77	-445.000	954.980
1	74	20.954	follow_path_replan	78	-455.000	954.980
1	74	20.954	follow_path_replan	79	-465.000	954.980
1	74	20.954	follow_path_replan	80	-475.000	954.980
1	74	20.954	follow_path_replan	81	-485.000	954.980
1	74	20.954	follow_path_replan	82	-495.000	954.980
1	74	20.954	follow_path_replan	83	-505.000	954.980
1	74	20.954	follow_path_replan	84	-515.000	954.980
1	74	20.954	follow_path_replan	85	-525.000	954.980
1	74	20.954	follow_path_replan	86	-535.000	954.980
1	74	20.954	follow_path_replan	87	-545.000	954.980
1	74	20.954	follow_path_replan	88	-555.000	954.980
1	74	20.954	follow_path_replan	89	-565.000	954.980
1	74	20.954	follow_path_replan	90	-575.000	954.980
1	74	20.954	follow_path_replan	91	-585.000	954.980
1	74	20.954	follow_path_replan	92	-595.000	954.980
1	74	20.954	follow_path_replan	93	-605.000	954.980
1	74	20.954	follow_path_replan	94	-615.000	954.980
1	74	20.954	follow_path_replan	95	-625.000	954.980
1	74	20.954	follow_path_replan	96	-635.000	954.980
1	74	20.954	follow_path_replan	97	-645.000	954.980
1	74	20.954	follow_path_replan	98	-655.000	954.980
1	74	20.954	follow_path_replan	99	-665.000	954.980
1	74	20.954	follow_path_replan	100	-675.000	954.980
1	74	20.954	follow_path_replan	101	-685.000	954.980
1	74	20.954	follow_path_replan	102	-695.000	954.980
1	74	20.954	follow_path_replan	103	-705.000	954.980
1	74	20.954	follow_path_replan	104	-715.000	954.980
1	74	20.954	follow_path_replan	105	-725.000	954.980
1	74	20.954	follow_path_replan	106	-735.000	954.980
1	74	20.954	follow_path_replan	107	-745.000	954.980
1	74	20.954	follow_path_replan	108	-755.000	954.980
1	74	20.954	follow_path_replan	109	-765.000	954.980
1	74	20.954	follow_path_replan	110	-775.000	954.980
1	74	20.954	follow_path_replan	111	-785.000	954.980
1	74	20.954	follow_path_replan	112	-795.000	954.980
1	74	20.954	follow_path_replan	113	-805.000	954.980
1	74	20.954	follow_path_replan	114	-815.000	954.980
1	74	20.954	follow_path_replan	115	-825.000	954.980
1	74	20.954	follow_path_replan	116	-835.000	954.980
1	74	20.954	follow_path_replan	117	-845.000	954.980
1	74	20.954	follow_path_replan	118	-855.000	954.980
1	74	20.954	follow_path_replan	119	-865.000	954.980
1	74	20.954	follow_path_replan	120	-875.000	954.980
1	74	20.954	follow_path_replan	121	-881.250	948.730
1	74	20.954	follow_path_replan	122	-887.500	942.480
1	74	20.954	follow_path_replan	123	-893.750	936.230
1	74	20.954	follow_path_replan	124	-900.000	929.980
1	74	20.954	follow_path_replan	125	-906.250	923.730
1	74	20.954	follow_path_replan	126	-912.500	917.480
1	74	20.954	follow_path_replan	127	-918.750	911.230
1	74	20.954	follow_path_replan	128	-925.000	904.980
1	74	20.954	follow_path_replan	129	-925.000	894.980
1	74	20.954	follow_path_replan	130	-925.000	884.980
1	74	20.954	follow_path_replan	131	-925.000	874.980
1	74	20.954	follow_path_replan	132	-925.000	864.980
1	74	20.954	follow_path_replan	133	-925.000	854.980
1	74	20.954	follow_path_replan	134	-925.000	844.980
1	74	20.954	follow_path_replan	135	-925.000	834.980
1	74	20.954	follow_path_replan	136	-925.000	824.980
1	74	20.954	follow_path_replan	137	-925.000	814.980
1	74	20.954	follow_path_replan	138	-925.000	804.980
1	74	20.954	follow_path_replan	139	-925.000	794.980
1	74	20.954	follow_path_replan	140	-925.000	784.980
1	74	20.954	follow_path_replan	141	-925.000	774.980
1	74	20.954	follow_path_replan	142	-925.000	764.980
1	74	20.954	follow_path_replan	143	-925.000	754.980
1	74	20.954	follow_path_replan	144	-925.000	744.980
1	74	20.954	follow_path_replan	145	-925.000	734.980
1	74	20.954	follow_path_replan	146	-925.000	724.980
1	74	20.954	follow_path_replan	147	-925.000	714.980
1	74	20.954	follow_path_replan	148	-925.000	704.980
1	74	20.954	follow_path_replan	149	-925.000	694.980
1	74	20.954	follow_path_replan	150	-925.000	684.980
1	74	20.954	follow_path_replan	151	-925.000	674.980
1	74	20.954	follow_path_replan	152	-925.000	664.980
1	74	20.954	follow_path_replan	153	-925.000	654.980
1	74	20.954	follow_path_replan	154	-925.000	644.980
1	74	20.954	follow_path_replan	155	-925.000	634.980
1	74	20.954	follow_path_replan	156	-925.000	624.980
1	74	20.954	follow_path_replan	157	-925.000	614.980
1	74	20.954	follow_path_replan	158	-925.000	604.980
1	74	20.954	follow_path_replan	159	-925.000	594.980
1	74	20.954	follow_path_replan	160	-925.000	584.980
1	74	20.954	follow_path_replan	161	-925.000	574.980
1	74	20.954	follow_path_replan	162	-925.000	564.980
1	74	20.954	follow_path_replan	163	-925.000	554.980
1	74	20.954	follow_path_replan	164	-925.000	544.980
1	74	20.954	follow_path_replan	165	-925.000	534.980
1	74	20.954	follow_path_replan	166	-925.000	524.980
1	74	20.954	follow_path_replan	167	-925.000	514.980
1	74	20.954	follow_path_replan	168	-925.000	504.980
1	74	20.954	follow_path_replan	169	-925.000	494.980
1	74	20.954	follow_path_replan	170	-925.000	484.980
1	74	20.954	follow_path_replan	171	-925.000	474.980
1	74	20.954	follow_path_replan	172	-925.000	464.980
1	74	20.954	follow_path_replan	173	-925.000	454.980
1	74	20.954	follow_path_replan	174	-931.250	448.730
1	74	20.954	follow_path_replan	175	-937.500	442.480
1	74	20.954	follow_path_replan	176	-943.750	436.230
1	74	20.954	follow_path_replan	177	-950.000	429.980
1	74	20.954	follow_path_replan	178	-956.250	423.730
1	74	20.954	follow_path_replan	179	-962.500	417.480
1	74	20.954	follow_path_replan	180	-968.750	411.230
1	74	20.954	follow_path_replan	181	-975.000	404.980
1	74	20.954	follow_path_replan	182	-981.250	398.730
1	74	20.954	follow_path_replan	183	-987.500	392.480
1	74	20.954	follow_path_replan	184	-993.750	386.230
1	74	20.954	follow_path_replan	185	-1000.000	379.980
1	74	20.954	follow_path_replan	186	-1006.250	373.730
1	74	20.954	follow_path_replan	187	-1012.500	367.480
1	74	20.954	follow_path_replan	188	-1018.750	361.230
1	74	20.954	follow_path_replan	189	-1025.000	354.980
1	74	20.954	follow_path_replan	190	-1031.250	348.730
1	74	20.954	follow_path_replan	191	-1037.500	342.480
1	74	20.954	follow_path_replan	192	-1043.750	336.230
1	74	20.954	follow_path_replan	193	-1050.000	329.980
1	74	20.954	follow_path_replan	194	-1056.250	323.730
1	74	20.954	follow_path_replan	195	-1062.500	317.480
1	74	20.954	follow_path_replan	196	-1068.750	311.230
1	74	20.954	follow_path_replan	197	-1075.000	304.980
1	74	20.954	follow_path_replan	198	-1081.250	298.730
1	74	20.954	follow_path_replan	199	-1087.500	292.480
